user_sn,video_count,total_watch_time,avg_finish_rate,full_watch_ratio,prac_count,avg_score_rate,total_items
50,27,2520.56,83.22222222222223,0.7777777777777778,27.0,0.48777777777777775,84.0
249,96,23801.04,67.27083333333333,0.59375,134.0,0.5240579710144927,460.0
386,9,2312.6,60.55555555555556,0.4444444444444444,18.0,0.77,93.0
444,6,2535.34,50.333333333333336,0.3333333333333333,10.0,0.5469999999999999,45.0
562,21,5860.950000000001,65.57142857142857,0.5238095238095238,30.0,0.7,90.0
756,35,3396.43,84.71428571428571,0.8,32.0,0.625,90.0
1161,5,2793.94,85.6,0.8,11.0,0.7727272727272727,34.0
1633,3,1250.85,98.0,1.0,4.0,1.0,12.0
1682,16,2795.94,85.625,0.8125,21.0,0.7380952380952381,56.0
2040,17,3487.75,91.23529411764706,0.8823529411764706,24.0,0.6666666666666666,63.0
2430,67,17278.37,79.50746268656717,0.7014925373134329,166.0,0.6895428571428571,562.0
2565,4,470.8399999999999,33.5,0.25,17.0,0.8823529411764706,51.0
2782,19,4151.99,88.57894736842105,0.8421052631578947,21.0,0.8095238095238095,59.0
2975,6,2793.94,76.16666666666667,0.6666666666666666,13.0,0.7984615384615386,56.0
2976,10,2139.2200000000003,44.0,0.2,10.0,0.9,33.0
3181,6,122.34,6.666666666666667,0.0,6.0,0.9249999999999999,29.0
4136,2,326.65,97.0,1.0,0.0,,0.0
4358,20,3500.85,54.3,0.25,11.0,0.6572727272727273,49.0
4563,25,5700.51,69.64,0.56,112.0,0.6383928571428571,340.0
4787,86,19947.38,74.24418604651163,0.627906976744186,68.0,0.29661764705882354,205.0
5080,12,2598.77,43.833333333333336,0.3333333333333333,44.0,0.7272727272727273,129.0
5279,42,7058.33,83.69047619047619,0.7380952380952381,81.0,0.6049382716049383,223.0
5328,2,245.64,50.0,0.0,5.0,0.7,17.0
6147,16,3290.63,68.9375,0.5,28.0,0.5892857142857143,81.0
6160,12,2370.46,45.75,0.3333333333333333,22.0,0.6786363636363636,105.0
6537,7,2312.6,77.85714285714286,0.5714285714285714,8.0,0.52125,37.0
7431,2,189.46,22.0,0.0,61.0,0.6077049180327869,222.0
7462,15,3217.13,100.0,1.0,21.0,0.8333333333333334,59.0
7659,26,6560.08,88.65384615384616,0.8076923076923077,35.0,0.8337142857142857,120.0
7678,31,4337.28,38.58064516129032,0.22580645161290322,10.0,0.7,30.0
7800,65,20751.04,89.52307692307693,0.8615384615384616,166.0,0.6894318181818182,583.0
8731,4,2299.1,78.5,0.75,9.0,0.2588888888888889,30.0
9271,72,20249.489999999998,74.29166666666667,0.6944444444444444,158.0,0.7333132530120482,523.0
9659,3,507.65,16.0,0.0,7.0,0.7142857142857143,21.0
10345,1,273.48,100.0,1.0,33.0,0.803030303030303,100.0
12105,8,1603.77,51.625,0.375,26.0,0.6334615384615384,91.0
12337,10,1875.31,45.1,0.2,21.0,0.47619047619047616,64.0
12868,40,6894.25,73.875,0.575,22.0,0.75,66.0
12870,14,3041.33,61.07142857142857,0.42857142857142855,16.0,0.625,49.0
13163,19,4442.360000000001,60.68421052631579,0.42105263157894735,28.0,0.8453571428571429,86.0
13347,2,445.82000000000005,55.5,0.0,0.0,,0.0
13728,1,252.0,63.0,0.0,3.0,0.6833333333333332,23.0
13977,9,2981.58,76.77777777777777,0.6666666666666666,9.0,0.7222222222222222,27.0
14211,1,406.64,100.0,1.0,17.0,0.7647058823529411,52.0
14304,27,5978.24,80.22222222222223,0.6296296296296297,50.0,0.67,150.0
14435,2,94.61999999999999,11.5,0.0,8.0,0.65625,36.0
14575,63,16963.42,78.25396825396825,0.7301587301587301,112.0,0.6875,337.0
14589,86,21963.64,82.12790697674419,0.686046511627907,110.0,0.48327272727272724,331.0
14685,1,190.94000000000005,100.0,1.0,38.0,0.5657894736842105,116.0
14870,24,2880.35,96.08333333333333,0.9583333333333334,39.0,0.7564102564102564,111.0
15386,25,10179.45,86.8,0.84,43.0,0.5697674418604651,129.0
15577,26,4652.57,53.57692307692308,0.4230769230769231,16.0,0.65625,48.0
15647,9,832.63,92.11111111111111,0.8888888888888888,22.0,0.5713636363636364,84.0
15927,1,470.84,100.0,1.0,16.0,0.9375,48.0
16189,5,2378.9500000000003,63.4,0.6,14.0,0.6428571428571429,42.0
16649,8,2397.22,64.25,0.5,17.0,0.79,74.0
16883,29,7275.4800000000005,69.48275862068965,0.5517241379310345,76.0,0.6886842105263158,232.0
17087,11,5074.1,75.18181818181819,0.7272727272727273,24.0,0.5016666666666666,87.0
17591,5,1311.28,60.0,0.6,436.0,0.9636926605504588,1332.0
18082,1,423.97,91.0,1.0,2.0,0.75,21.0
18838,16,3296.1,93.75,0.9375,25.0,0.78,70.0
18887,5,1147.0100000000002,40.0,0.2,3.0,0.6666666666666666,9.0
19362,3,102.47,23.0,0.0,19.0,0.39473684210526316,94.0
19363,7,2312.6,67.57142857142857,0.5714285714285714,6.0,0.85,44.0
20230,21,3848.22,44.0,0.3333333333333333,6.0,0.75,18.0
20332,1,65.75999999999999,83.0,0.0,12.0,0.8025000000000001,114.0
20516,41,11396.82,77.46341463414635,0.5853658536585366,22.0,0.7272727272727273,66.0
20866,6,1982.0,62.333333333333336,0.5,21.0,0.8347619047619048,102.0
21047,2,566.25,100.0,1.0,13.0,0.8207692307692308,42.0
21652,23,2912.1,92.43478260869566,0.9130434782608695,30.0,0.4166666666666667,85.0
21864,15,2863.0099999999998,97.6,0.9333333333333333,22.0,0.7613636363636364,63.0
22358,8,1765.12,61.625,0.375,5.0,0.874,28.0
22546,1,234.5,83.0,0.0,8.0,0.975,89.0
23157,82,25934.67,71.21951219512195,0.6219512195121951,118.0,0.7387288135593221,362.0
23423,5,1755.68,53.8,0.2,5.0,0.986,28.0
23691,5,742.7099999999999,48.4,0.0,6.0,0.7799999999999999,31.0
23694,4,1866.21,58.0,0.5,2.0,0.75,6.0
23856,94,21346.56,74.02127659574468,0.648936170212766,67.0,0.2661194029850746,202.0
23954,2,566.25,100.0,1.0,7.0,0.7142857142857143,22.0
24108,1,16.17,3.0,0.0,35.0,0.8571428571428571,96.0
24545,8,1886.0,49.25,0.25,10.0,0.8160000000000001,34.0
24569,18,3403.21,49.111111111111114,0.2777777777777778,19.0,0.6842105263157895,58.0
24695,2,938.78,92.0,0.5,61.0,0.6372131147540984,196.0
